0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Users\\user\\AppData\\Roaming\\npm\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'node-legacy' ]
2 info using npm@2.15.9
3 info using node@v5.4.0
4 verbose config Skipping project config: C:\Users\user/.npmrc. (matches userconfig)
5 verbose install initial load of C:\Users\user\package.json
6 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\JSONSelect\package.json
7 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\abbrev\package.json
8 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\accepts\package.json
9 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\acorn\package.json
10 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\acorn-globals\package.json
11 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\after\package.json
12 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\aglio-theme-olio\package.json
13 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\align-text\package.json
14 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\ambi\package.json
15 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\amdefine\package.json
16 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\ansi-regex\package.json
17 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\ansi-styles\package.json
18 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\anymatch\package.json
19 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\api-spec-converter\package.json
20 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\apib2swagger\package.json
21 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\append-field\package.json
22 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\argparse\package.json
23 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\arr-diff\package.json
24 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\arr-flatten\package.json
25 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\array-flatten\package.json
26 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\array-unique\package.json
27 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\arraybuffer.slice\package.json
28 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\arrify\package.json
29 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\asap\package.json
30 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\asn1\package.json
31 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\assert-plus\package.json
32 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\async\package.json
33 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\async-each\package.json
34 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\atob\package.json
35 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\aws-sign2\package.json
36 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\aws4\package.json
37 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\backo2\package.json
38 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\balanced-match\package.json
39 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\base64-arraybuffer\package.json
40 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\base64id\package.json
41 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\benchmark\package.json
42 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\better-assert\package.json
43 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\binary-extensions\package.json
44 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\bl\package.json
45 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\blob\package.json
46 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\bloc\package.json
47 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\bluebird\package.json
48 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\body-parser\package.json
49 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\boolbase\package.json
50 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\boom\package.json
51 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\brace-expansion\package.json
